STIPCategoryCode,SerieCode,IndicatorLabel,SDMXqueries,Location,STIPCategoryLabel,YEAR
TH18,GV_NC,"GOVERD in national currency, million ",MSTI_PUB/GV_NC./all,COU,Public research system|Public research strategies,
TH18,G_XEG,GOVERD as a percentage of total GERD,MSTI_PUB/G_XEG./all,COU,Public research system|Public research strategies,
TH18,TP_RS,Total researchers in FTE,MSTI_PUB/TP_RS./all,COU,Public research system|Public research strategies,
TH18,TP_RSXEM,Total researchers (in FTE) per thousand total employment,MSTI_PUB/TP_RSXEM./all,COU,Public research system|Public research strategies,
TH18,TP_TT,Total R&D personnel (FTE),MSTI_PUB/TP_TT./all,COU,Public research system|Public research strategies,
TH18,TP_TTXEM,Total R&D personnel (FTE) per thousand total employment,MSTI_PUB/TP_TTXEM./all,COU,Public research system|Public research strategies,
TH18,GP_RS,Government researchers in FTE,MSTI_PUB/GP_RS./all,COU,Public research system|Public research strategies,
TH18,HP_RS,Higher Education researchers in FTE,MSTI_PUB/HP_RS./all,COU,Public research system|Public research strategies,
TH18,HP_TT,Higher Education Total R&D personnel (FTE),MSTI_PUB/HP_TT./all,COU,Public research system|Public research strategies,
TH18,GP_TT,Government Total R&D personnel (FTE),MSTI_PUB/GP_TT./all,COU,Public research system|Public research strategies,
TH22,H_GRO,"Higher Education Expenditure on R&D (HERD), compound annual real growth rate",MSTI_PUB/H_GRO./all,COU,Public research system|Structural change of the public research system,
TH22,GV_GRO,"Government Intramural Expenditure on R&D (GOVERD), compound annual real growth rate",MSTI_PUB/GV_GRO./all,COU,Public research system|Structural change of the public research system,
TH27,H_XFB,HERD financed by the business enterprise sector as a percentage of total HERD,MSTI_PUB/H_XFB./all,COU,Public research system|Third-party funding,
TH27,H_FB,"HERD financed by the business enterprise sector in national currency, million ",GERD_SOF/.HES.BES.MIO_NAC/all,COUNTRY,Public research system|Third-party funding,
TH27,H_FBPPP,"HERD financed by the business enterprise sector in current USD PPP, million",GERD_SOF/.HES.BES.DC6/all,COUNTRY,Public research system|Third-party funding,
TH27,H_FBCT,"HERD financed by the business enterprise sector in constant USD PPP, million",GERD_SOF/.HES.BES.DF6/all,COUNTRY,Public research system|Third-party funding,
TH27,GV_FB,"GOVERD financed by the business enterprise sector in national currency, million ",GERD_SOF/.GOV.BES.MIO_NAC/all,COUNTRY,Public research system|Third-party funding,
TH27,GV_FBPPP,"GOVERD financed by the business enterprise sector in current USD PPP, million",GERD_SOF/.GOV.BES.DC6/all,COUNTRY,Public research system|Third-party funding,
TH27,GV_FBCT,"GOVERD financed by the business enterprise sector in constant USD PPP, million",GERD_SOF/.GOV.BES.DF6/all,COUNTRY,Public research system|Third-party funding,
TG20,H_XFB,HERD financed by the business enterprise sector as a percentage of total HERD,MSTI_PUB/H_XFB./all,COU,Research and education organisations|Higher education institutes,
TG20,H_FB,"HERD financed by the business enterprise sector in national currency, million ",GERD_TORD/.HES.BR.MIO_NAC/all,COUNTRY,Research and education organisations|Higher education institutes,
TG20,H_FBPPP,"HERD financed by the business enterprise sector in current USD PPP, million",GERD_TORD/.HES.BR.DC6/all,COUNTRY,Research and education organisations|Higher education institutes,
TG20,H_FBCT,"HERD financed by the business enterprise sector in constant USD PPP, million",GERD_TORD/.HES.BR.DF6/all,COUNTRY,Research and education organisations|Higher education institutes,
TG20,C_GUF,"R&D financed from General University Funds (GUF) in national currency, million",GBARD_NABS2007/.NABS12.DC6/all,COUNTRY,Research and education organisations|Higher education institutes,
TG20,C_GUFPPP,"R&D financed from General University Funds (GUF) in current USD PPP, million",GBARD_NABS2007/.NABS12.DF6/all,COUNTRY,Research and education organisations|Higher education institutes,
TG20,C_GUFPPPCT,"R&D financed from General University Funds (GUF) in constant USD PPP, million",GBARD_NABS2007/.NABS12.MIO_NAC/all,COUNTRY,Research and education organisations|Higher education institutes,
TG20,C_GUFXTOT,R&D financed from General University Funds (GUF) as a percentage of total GBARD,MSTI_PUB/C_GUFXCV./all,COU,Research and education organisations|Higher education institutes,
TG20,HP_RS,Higher Education researchers in FTE,MSTI_PUB/HP_RS./all,COU,Research and education organisations|Higher education institutes,
TG20,HP_TT,Higher Education Total R&D personnel (FTE),MSTI_PUB/HP_TT./all,COU,Research and education organisations|Higher education institutes,
TG20,FORUNI_XTENR,"International/foreign students at tertiary level (ISCED2011 levels 5 to 8), % total enrolment at tertiary-level",EAG_ENRL_MOBILES_FIELDS/.ENRL_SHARE_MOBILE-FIELDS._T.ISCED11_5T8.MOB._T/all,COUNTRY,Research and education organisations|Higher education institutes,
TG20,FORSPHD_XPHDENR,"International students at doctoral level (ISCED2011 level 8), % total enrolment at doctorate level",EAG_ENRL_MOBILES_FIELDS/.ENRL_SHARE_MOBILE-FIELDS._T.ISCED11_8.MOB._T/all,COUNTRY,Research and education organisations|Higher education institutes,
TG21,GV_XFB,GOVERD financed by the business enterprise sector as a percentage of total GOVERD,MSTI_PUB/GV_XFB./all,COU,Research and education organisations|Public research institutes,
TG21,GV_FB,"GOVERD financed by the business enterprise sector in national currency, million ",GERD_SOF/.GOV.BES.MIO_NAC/all,COUNTRY,Research and education organisations|Public research institutes,
TG21,GV_FBPPP,"GOVERD financed by the business enterprise sector in current USD PPP, million",GERD_SOF/.GOV.BES.DC6/all,COUNTRY,Research and education organisations|Public research institutes,
TG21,GV_FBCT,"GOVERD financed by the business enterprise sector in constant USD PPP, million",GERD_SOF/.GOV.BES.DF6/all,COUNTRY,Research and education organisations|Public research institutes,
TG21,GP_RS,Government researchers in FTE,MSTI_PUB/GP_RS./all,COU,Research and education organisations|Public research institutes,
TG21,GP_TT,Government Total R&D personnel (FTE),MSTI_PUB/GP_TT./all,COU,Research and education organisations|Public research institutes,
TH91,G_FGXGDP,"Gross Domestic Expenditure on R&D (GERD), financed by government as a percentage of GDP",MSTI_PUB/G_FGXGDP./all,COU,Research and innovation for society|Mission-oriented innovation policies,
TH91,B_XFG,BERD (Business Expenditure on Research and Development) financed by government as a percentage of total BERD,MSTI_PUB/B_XFG./all,COU,Research and innovation for society|Mission-oriented innovation policies,
TH91,C_GUF,"R&D financed from General University Funds (GUF) in national currency, million",GBARD_NABS2007/.NABS12.DC6/all,COUNTRY,Research and innovation for society|Mission-oriented innovation policies,
TH91,C_GUFPPP,"R&D financed from General University Funds (GUF) in current USD PPP, million",GBARD_NABS2007/.NABS12.DF6/all,COUNTRY,Research and innovation for society|Mission-oriented innovation policies,
TH91,C_GUFPPPCT,"R&D financed from General University Funds (GUF) in constant USD PPP, million",GBARD_NABS2007/.NABS12.MIO_NAC/all,COUNTRY,Research and innovation for society|Mission-oriented innovation policies,
TH91,C_GUFXTOT,R&D financed from General University Funds (GUF) as a percentage of total GBARD,MSTI_PUB/C_GUFXCV./all,COU,Research and innovation for society|Mission-oriented innovation policies,
TH91,BE_GVF_XGDP,"Government financed BERD, % of GDP",RDTAX/.GDP_PCT.DF/all,COU,Research and innovation for society|Mission-oriented innovation policies,
TH91,RDTAX_XBE,"Indirect government support through R&D tax incentives, % of BERD",RDTAX/.BERD_PCT.RDTAX/all,COU,Research and innovation for society|Mission-oriented innovation policies,
TH91,RDTAX_XGDP,"Indirect government support through R&D tax incentives, % of GDP",RDTAX/.GDP_PCT.RDTAX/all,COU,Research and innovation for society|Mission-oriented innovation policies,
TH91,BE_GVF_XBE,"Government financed BERD, % of BERD",RDTAX/.BERD_PCT.DF/all,COU,Research and innovation for society|Mission-oriented innovation policies,
TH65,G_PNPF_PPP,"GERD, financed by private non-profit sector, million USD PPPs",GERD_SOF/._T.PNP.DC6/all,COUNTRY,Research and innovation for society|Multi-stakeholder engagement,
TH65,G_PNPF_PPPK,"GERD, financed by private non-profit sector, million constant USD PPPs",GERD_SOF/._T.PNP.DF6/all,COUNTRY,Research and innovation for society|Multi-stakeholder engagement,
TH65,G_PNPF_NC,"GERD, financed by private non-profit sector, million NC",GERD_SOF/._T.PNP.NC/all,COUNTRY,Research and innovation for society|Multi-stakeholder engagement,
TH65,PNP_PPP,"Private non-profit expenditure on R&D, million USD PPPs",GERD_SOF/.PNP._T.DC6/all,COUNTRY,Research and innovation for society|Multi-stakeholder engagement,
TH65,PNP_PPPK,"Private non-profit expenditure on R&D, million constant USD PPPs",GERD_SOF/.PNP._T.DF6/all,COUNTRY,Research and innovation for society|Multi-stakeholder engagement,
TH65,PNP_NC,"Private non-profit expenditure on R&D, million NC",GERD_SOF/.PNP._T.MIO_NAC/all,COUNTRY,Research and innovation for society|Multi-stakeholder engagement,
TH65,G_XEI,Percentage of GERD performed by the Private Non-Profit sector,MSTI_PUB/G_XEI./all,COU,Research and innovation for society|Multi-stakeholder engagement,
TH58,PCTENV_NB,"PCT patents, Environment related technology, number",PATS_IPC/PCT_A.APPLICANTS..ENV_TECH.PRIORITY/all,Country,Research and innovation for society|Research and innovation for society strategy,
TH58,PCTMAN_NB,"PCT patents, Environmental management, number",PATS_IPC/PCT_A.APPLICANTS..MAN.PRIORITY/all,Country,Research and innovation for society|Research and innovation for society strategy,
TH58,PCTGHG_NB,"PCT patents, capture, storage, sequestration or disposal of greenhouse gases, number",PATS_IPC/PCT_A.APPLICANTS..GHG.PRIORITY/all,Country,Research and innovation for society|Research and innovation for society strategy,
TH58,PCTENE_NB,"PCT patents, climate change mitigation technologies related to energy generation, transmission or distribution, number",PATS_IPC/PCT_A.APPLICANTS..ENE.PRIORITY/all,Country,Research and innovation for society|Research and innovation for society strategy,
TH58,PCTBUILD_NB,"PCT patents, climate change mitigation technologies related to buildings, number",PATS_IPC/PCT_A.APPLICANTS..BUILD.PRIORITY/all,Country,Research and innovation for society|Research and innovation for society strategy,
TH58,IP5ENV_NB,"IP5 Patent families, Environment related technology, number",PATS_IPC/IP5.APPLICANTS..ENV_TECH.PRIORITY/all,Country,Research and innovation for society|Research and innovation for society strategy,
TH58,IP5MAN_NB,"IP5 Patent families, Environmental management, number",PATS_IPC/IP5.APPLICANTS..MAN.PRIORITY/all,Country,Research and innovation for society|Research and innovation for society strategy,
TH58,IP5GHG_NB,"IP5 Patent families, capture, storage, sequestration or disposal of greenhouse gases, number",PATS_IPC/IP5.APPLICANTS..GHG.PRIORITY/all,Country,Research and innovation for society|Research and innovation for society strategy,
TH58,IP5ENE_NB,"IP5 Patent families, climate change mitigation technologies related to energy generation, transmission or distribution, number",PATS_IPC/IP5.APPLICANTS..ENE.PRIORITY/all,Country,Research and innovation for society|Research and innovation for society strategy,
TH58,IP5BUILD_NB,"IP5 Patent families, climate change mitigation technologies related to buildings, number",PATS_IPC/IP5.APPLICANTS..BUILD.PRIORITY/all,Country,Research and innovation for society|Research and innovation for society strategy,
TG9,TP_RS,Total researchers in FTE,MSTI_PUB/TP_RS./all,COU,"Researchers, students and teachers|Established researchers",
TG9,TH_RS,Total researchers in headcount,MSTI_PUB/TH_RS./all,COU,"Researchers, students and teachers|Established researchers",
TG9,TP_RSXEM,Total researchers (in FTE) per thousand total employment,MSTI_PUB/TP_RSXEM./all,COU,"Researchers, students and teachers|Established researchers",
TG12,PHDENR_NB,Number of students enrolled in doctoral or equivalent level,EDU_ENRL_AGE/._T._T._T.ISCED11_8/all,COUNTRY,"Researchers, students and teachers|PhD students",
TG12,PHDGRAD_NB,Number of students first time graduate in doctoral or equivalent level,EDU_GRAD_AGE/._T._T.ISCED11_8.FGRAD_LEV._T/all,COUNTRY,"Researchers, students and teachers|PhD students",
TG12,ADPHDPOP_XT,"Adult population with a doctorate, % 25-65 years old",EAG_NEAC/.L8.T.Y25T64.T.VALUE.NEAC_SHARE_EA/all,COUNTRY,"Researchers, students and teachers|PhD students",
TG38,ADUPSECPOP_XT,"Adult population with upper secondary or post secondary not tertiary level education level, % 25-65 years old",EAG_NEAC/.L3T4.T.Y25T64.T.VALUE.NEAC_SHARE_EA/all,COUNTRY,"Researchers, students and teachers|Secondary education students",
TG38,ADBELOSECPOP_XT,"Adult population with below secondary  level, % 25-65 years old",EAG_NEAC/.L0T2.T.Y25T64.T.VALUE.NEAC_SHARE_EA/all,COUNTRY,"Researchers, students and teachers|Secondary education students",
TG38,SECENR_NB,Number of students enrolled in upper secondary education,EDU_ENRL_AGE/._T._T._T.ISCED11_3/all,COUNTRY,"Researchers, students and teachers|Secondary education students",
TG13,STUTEA_X,Ratio of students to teaching staff at tertiary level,EAG_PERS_RATIO/.L5T8.INST_T.PERS_RATIO_INST/all,COUNTRY,"Researchers, students and teachers|Teachers",
TG13,AVGSIZECLASS_X,Average class size at tertiary level,EAG_PERS_RATIO/.L5T8.INST_T.PERS_AVG_CLASS/all,COUNTRY,"Researchers, students and teachers|Teachers",
TG10,ADTERPOP_XT,"Adult population with tertiary education level, % 25-65 years old",EAG_NEAC/.L5T8.T.Y25T64.T.VALUE.NEAC_SHARE_EA/all,COUNTRY,"Researchers, students and teachers|Undergraduate and master students",
TG10,ADUPSECPOP_XT,"Adult population with upper secondary or post secondary not tertiary level education level, % 25-65 years old",EAG_NEAC/.L3T4.T.Y25T64.T.VALUE.NEAC_SHARE_EA/all,COUNTRY,"Researchers, students and teachers|Undergraduate and master students",
TG10,ADBELOSECPOP_XT,"Adult population with below secondary  level, % 25-65 years old",EAG_NEAC/.L0T2.T.Y25T64.T.VALUE.NEAC_SHARE_EA/all,COUNTRY,"Researchers, students and teachers|Undergraduate and master students",
TG10,TERENR_NB,Number of students enrolled in tertiary education,EDU_ENRL_AGE/._T._T._T.ISCED11_5T8/all,COUNTRY,"Researchers, students and teachers|Undergraduate and master students",
TG10,BACENR_NB,Number of students enrolled in bachelor or equivalent level,EDU_ENRL_AGE/._T._T._T.ISCED11_6/all,COUNTRY,"Researchers, students and teachers|Undergraduate and master students",
TG10,MASENR_NB,Number of students enrolled in master or equivalent level,EDU_ENRL_AGE/._T._T._T.ISCED11_7/all,COUNTRY,"Researchers, students and teachers|Undergraduate and master students",
TG10,PHDENR_NB,Number of students enrolled in doctoral or equivalent level,EDU_ENRL_AGE/._T._T._T.ISCED11_8/all,COUNTRY,"Researchers, students and teachers|Undergraduate and master students",
TG10,BACGRAD_NB,Number of students first time graduate in bachelor or equivalent level,EDU_GRAD_AGE/._T._T.ISCED11_6.FGRAD_LEV._T/all,COUNTRY,"Researchers, students and teachers|Undergraduate and master students",
TG10,MASGRAD_NB,Number of students first time graduate in master or equivalent level,EDU_GRAD_AGE/._T._T.ISCED11_7.FGRAD_LEV._T/all,COUNTRY,"Researchers, students and teachers|Undergraduate and master students",
TG10,PHDGRAD_NB,Number of students first time graduate in doctoral or equivalent level,EDU_GRAD_AGE/._T._T.ISCED11_8.FGRAD_LEV._T/all,COUNTRY,"Researchers, students and teachers|Undergraduate and master students",
TH41,H_XFB,HERD financed by the business enterprise sector as a percentage of total HERD,MSTI_PUB/H_XFB./all,COU,Science-industry knowledge transfer and sharing|Transfer and linkages strategies,
TH41,H_FB,"HERD financed by the business enterprise sector in national currency, million ",GERD_SOF/.HES.BES.MIO_NAC/all,COUNTRY,Science-industry knowledge transfer and sharing|Transfer and linkages strategies,
TH41,H_FBPPP,"HERD financed by the business enterprise sector in current USD PPP, million",GERD_SOF/.HES.BES.DC6/all,COUNTRY,Science-industry knowledge transfer and sharing|Transfer and linkages strategies,
TH41,H_FBCT,"HERD financed by the business enterprise sector in constant USD PPP, million",GERD_SOF/.HES.BES.DF6/all,COUNTRY,Science-industry knowledge transfer and sharing|Transfer and linkages strategies,
TH41,GV_FB,"GOVERD financed by the business enterprise sector in national currency, million ",GERD_SOF/.GOV.BES.MIO_NAC/all,COUNTRY,Science-industry knowledge transfer and sharing|Transfer and linkages strategies,
TH41,GV_FBPPP,"GOVERD financed by the business enterprise sector in current USD PPP, million",GERD_SOF/.GOV.BES.DC6/all,COUNTRY,Science-industry knowledge transfer and sharing|Transfer and linkages strategies,
TH41,GV_FBCT,"GOVERD financed by the business enterprise sector in constant USD PPP, million",GERD_SOF/.GOV.BES.DF6/all,COUNTRY,Science-industry knowledge transfer and sharing|Transfer and linkages strategies,
TG14,TH_WRXRS,Percentage of women among researchers (based on headcount),MSTI_PUB/TH_WRXRS./all,COU,Social groups especially emphasised|Women,
TG14,WEMP_NB,"Employment, women, thousand",ALFS_SUMTAB/.YGFE08L1_ST./all,LOCATION,Social groups especially emphasised|Women,
TG14,WEMP_NSE_XT,"Employment rate of women, 25-64 years, with a tertiary education in natural sicences mathematics and statistics",EAG_NEAC/.L5T8.F.Y25T64.F05.VALUE.NEAC_RATE_EMPLOYMENT/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WEMP_ICT_XT,"Employment rate of women, 25-64 years, tertiary education, ICT",EAG_NEAC/.L5T8.F.Y25T64.F06.VALUE.NEAC_RATE_EMPLOYMENT/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WEMP_ENG_XT,"Employment rate of women, 25-64 years, tertiary education, engineering, manufacturing and construction",EAG_NEAC/.L5T8.F.Y25T64.F07.VALUE.NEAC_RATE_EMPLOYMENT/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WEMP_X1564F,"Employment rate, women, % women in working-age population",ALFS_SUMTAB/.YGFE08PE_ST./all,LOCATION,Social groups especially emphasised|Women,
TG14,WTER_XT,"New entrants to tertiary education that are women, % total new entrants in tertiary education",EAG_GRAD_ENTR_FIELD/.ENTR_SHARE_GENDER-FIELDS.ISCED11_5T8.F._T._T/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WTER_GRAD_XT,"Women graduates to tertiary education, % total graduates in tertiary education",EAG_GRAD_ENTR_FIELD/.GRAD_SHARE_GENDER-FIELDS.ISCED11_5T8.F._T._T/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WPHDENR_XT,"New entrants to doctorate that are women, % total new entrants in doctorate level",EAG_GRAD_ENTR_SHARE/.ENTR_SHARE_GENDER.ISCED11_8.INST_T.NENT_LEV.F._T._T/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WPHDGRAD_XT,"Women graduates to doctorate level, % total graduates in doctorate level",EAG_GRAD_ENTR_SHARE/.GRAD_SHARE_GENDER.ISCED11_8.INST_T.FGRAD_LEV.F._T._T/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WTERENR_NSE_XNSE,"Women new entrants to tertiary education in natural sciences, mathematics and statistics, % total new entrants in natural sciences, mathematics and statistics",EAG_GRAD_ENTR_FIELD/.ENTR_SHARE_GENDER-FIELDS.ISCED11_5T8.F._T.F05/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WTERENR_ICT_XICT,"Women new entrants to tertiary education in ICT, % total new entrants in ICT",EAG_GRAD_ENTR_FIELD/.ENTR_SHARE_GENDER-FIELDS.ISCED11_5T8.F._T.F06/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WTERENR_ENG_XENG,"Women new entrants to tertiary education in engineering manufacturing and construction, % total new entrants in engineering manufacturing and construction",EAG_GRAD_ENTR_FIELD/.ENTR_SHARE_GENDER-FIELDS.ISCED11_5T8.F._T.F07/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WTERGRAD_NSE_XT,"Women graduates to tertiary education in natural sciences, mathematics and statistics, % total graduates  in natural sciences, mathematics and statistics",EAG_GRAD_ENTR_FIELD/.GRAD_SHARE_GENDER-FIELDS.ISCED11_5T8.F._T.F05/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WTERGRAD_ICT_XT,"Women graduates to tertiary education in information and communication technologies, % total graduates in information and communication technologies",EAG_GRAD_ENTR_FIELD/.GRAD_SHARE_GENDER-FIELDS.ISCED11_5T8.F._T.F06/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WTERGRAD_ENG_XT,"Women graduates to tertiary education in engineering, manufacturing and construction, % total graduates in engineering, manufacturing and construction",EAG_GRAD_ENTR_FIELD/.GRAD_SHARE_GENDER-FIELDS.ISCED11_5T8.F._T.F07/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WPHDENR_NSE_XNSE,"Women PHDs new entrants in natural sciences, mathematics and statistics, % total new entrants in doctorates in natural sciences, mathematics and statistics",EAG_GRAD_ENTR_FIELD/.ENTR_SHARE_GENDER-FIELDS.ISCED11_8.F._T.F05/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WPHDENR_ICT_XICT,"Women new entrants to doctorate in information and communication technologies, % total new entrants in doctorate information and communication technologies",EAG_GRAD_ENTR_FIELD/.ENTR_SHARE_GENDER-FIELDS.ISCED11_8.F._T.F06/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WPHDENR_ENG_XENG,"Women new entrants to doctorate in engineering, manufacturing and construction, % total new entrants in engineering, manufacturing and construction",EAG_GRAD_ENTR_FIELD/.ENTR_SHARE_GENDER-FIELDS.ISCED11_8.F._T.F07/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WPHDGRAD_NSE_XT,"Women graduates to doctorate in natural sciences, mathematics and statistics, % total graduates  in natural sciences, mathematics and statistics",EAG_GRAD_ENTR_FIELD/.GRAD_SHARE_GENDER-FIELDS.ISCED11_8.F._T.F05/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WPHDGRAD_ICT_XT,"Women graduates to doctorate in information and communication technologies, % total graduates in information and communication technologies",EAG_GRAD_ENTR_FIELD/.GRAD_SHARE_GENDER-FIELDS.ISCED11_8.F._T.F06/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WPHDGRAD_ENG_XT,"Women graduates to doctorate in engineering, manufacturing and construction, % total graduates in engineering, manufacturing and construction",EAG_GRAD_ENTR_FIELD/.GRAD_SHARE_GENDER-FIELDS.ISCED11_8.F._T.F07/all,COUNTRY,Social groups especially emphasised|Women,
TG14,WEMPLYER,Share of employed who are employers women %,GENDER_ENT1/.ENT1.WOMEN.TOTAL/all,LOCATION,Social groups especially emphasised|Women,
TG14,GENDERGAP,Gender gap in self employed earning,GENDER_ENT1/.ENT7.ALL.TOTAL/all,LOCATION,Social groups especially emphasised|Women,
TG14,OWNACC,Share of employed who are own-account workers,GENDER_ENT1/.ENT2.WOMEN.TOTAL/all,LOCATION,Social groups especially emphasised|Women,
TG14,WINV,Share of women inventors in the total number of inventors,GENDER_ENT1/.ENT4.WOMEN.TOTAL/all,LOCATION,Social groups especially emphasised|Women,
TG14,WSLFEMPTER,Share of self-employed in the population of employed with tertiary education,GENDER_ENT1/.SELF_TERTIARY_EDU.WOMEN.TOTAL/all,LOCATION,Social groups especially emphasised|Women,
